TransactionId,TransactionDate
TR0022,4/27/2018
TR0033,6/1/2018
TR0062,3/3/2018
TR0063,5/9/2018
TR0114,4/8/2018
TR0126,1/12/2018
TR0135,4/4/2018
TR0154,5/11/2018
TR0156,5/17/2018
TR0157,2/12/2018
TR0163,5/7/2018
TR0170,2/19/2018
TR0174,1/1/2018
TR0189,3/18/2018
TR0202,5/26/2018
TR0210,1/30/2018
TR0232,5/21/2018
TR0236,3/29/2018
TR0238,1/3/2018
TR0241,4/24/2018
TR0243,5/15/2018
TR0244,4/25/2018
TR0251,1/28/2018
TR0274,3/26/2018
TR0298,5/20/2018
TR0299,3/31/2018
TR0326,5/21/2018
TR0331,4/2/2018
TR0335,2/1/2018
TR0337,2/27/2018
TR0351,5/16/2018
TR0358,5/15/2018
TR0360,3/19/2018
TR0373,1/27/2018
TR0397,2/16/2018
TR0405,4/18/2018
TR0417,6/27/2018
TR0430,3/5/2018
TR0446,1/9/2018
TR0447,4/11/2018
TR0455,4/5/2018
TR0462,5/21/2018
TR0483,6/2/2018
TR0493,1/24/2018
TR0505,5/19/2018
TR0523,2/8/2018
TR0568,2/18/2018
TR0572,4/28/2018
TR0584,2/27/2018
TR0597,6/10/2018
TR0600,1/19/2018
TR0601,2/1/2018
TR0610,4/17/2018
TR0661,5/30/2018
TR0672,5/17/2018
TR0675,6/19/2018
TR0680,2/6/2018
TR0688,1/30/2018
TR0714,1/6/2018
TR0716,6/25/2018
TR0741,1/24/2018
TR0766,2/3/2018
TR0770,5/25/2018
TR0774,4/6/2018
TR0791,2/28/2018
TR0793,1/17/2018
TR0800,5/30/2018
TR0802,1/23/2018
TR0805,2/16/2018
TR0811,6/10/2018
TR0814,1/13/2018
TR0830,1/11/2018
TR0834,3/10/2018
TR0852,2/5/2018
TR0859,2/26/2018
TR0877,5/22/2018
TR0880,3/13/2018
TR0884,3/24/2018
TR0911,6/12/2018
TR0921,5/31/2018
TR0925,2/27/2018
TR0948,3/8/2018
TR0954,5/16/2018
TR0965,3/29/2018
TR0970,4/18/2018
TR0972,6/27/2018
TR0981,2/9/2018
TR0985,3/19/2018
TR1032,3/18/2018
TR1037,6/16/2018
TR1038,3/7/2018
TR1060,5/24/2018
TR1062,4/25/2018
TR1078,5/20/2018
TR1084,1/26/2018
TR1101,5/27/2018
TR1103,6/5/2018
TR1110,5/27/2018
TR1114,5/4/2018
TR1115,1/23/2018
TR1116,5/3/2018
TR1123,3/29/2018
TR1166,3/30/2018
TR1167,1/28/2018
TR1169,2/16/2018
TR1174,4/18/2018
TR1177,6/25/2018
TR1186,1/29/2018
TR1198,5/28/2018
TR1204,5/16/2018
TR1212,3/5/2018
TR1216,6/28/2018
TR1219,1/17/2018
TR1222,4/18/2018
TR1230,3/19/2018
TR1251,1/1/2018
TR1258,1/27/2018
TR1269,5/4/2018
TR1276,4/25/2018
TR1310,5/28/2018
TR1339,6/7/2018
TR1350,3/31/2018
TR1358,2/19/2018
TR1372,1/28/2018
TR1373,2/25/2018
TR1379,2/13/2018
TR1393,4/20/2018
TR1402,2/14/2018
TR1420,3/1/2018
TR1438,3/30/2018
TR1441,5/29/2018
TR1442,1/29/2018
TR1444,3/31/2018
TR1466,1/29/2018
TR1468,1/21/2018
TR1469,1/3/2018
TR1473,4/8/2018
TR1479,6/16/2018
TR1492,1/12/2018
TR1503,6/26/2018
TR1508,4/30/2018
TR1524,5/4/2018
TR1550,1/6/2018
TR1555,3/12/2018
TR1556,5/20/2018
TR1561,6/22/2018
TR1567,5/24/2018
TR1583,1/8/2018
TR1598,4/29/2018
TR1603,6/16/2018
TR1605,
TR1612,6/26/2018
TR1620,4/2/2018
TR1636,6/27/2018
TR1638,4/16/2018
TR1660,5/21/2018
TR1673,4/2/2018
TR1695,5/9/2018
TR1705,4/23/2018
TR1709,3/31/2018
TR1711,5/27/2018
TR1729,6/21/2018
TR1739,4/19/2018
TR1755,3/31/2018
TR1760,1/21/2018
TR1771,3/20/2018
TR1772,6/22/2018
TR1775,3/1/2018
TR1781,5/12/2018
TR1789,5/15/2018
TR1791,1/9/2018
TR1810,1/21/2018
TR1814,6/8/2018
TR1816,
TR1826,2/2/2018
TR1851,3/10/2018
TR1852,1/21/2018
TR1866,2/3/2018
TR1877,2/10/2018
