TransactionId,GameId,Quantity
TR0022,4,4
TR0022,22,3
TR0022,34,3
TR0022,44,4
TR0022,76,4
TR0033,1,5
TR0033,3,1
TR0033,8,1
TR0033,56,2
TR0033,94,5
TR0062,1,4
TR0062,8,3
TR0062,40,2
TR0062,56,2
TR0062,57,2
TR0063,34,2
TR0063,42,3
TR0063,84,5
TR0063,90,4
TR0063,97,2
TR0114,22,2
TR0114,29,5
TR0114,92,2
TR0114,98,2
TR0126,14,4
TR0126,60,3
TR0126,95,1
TR0126,96,5
TR0135,6,4
TR0135,36,3
TR0135,59,3
TR0135,75,2
TR0135,86,4
TR0135,87,5
TR0154,45,2
TR0154,64,4
TR0154,71,3
TR0154,78,5
TR0154,80,5
TR0154,90,4
TR0156,15,5
TR0156,27,2
TR0156,45,3
TR0156,58,2
TR0156,88,1
TR0157,30,5
TR0157,40,3
TR0157,47,4
TR0157,60,1
TR0157,82,5
TR0163,54,1
TR0163,61,1
TR0163,65,2
TR0163,66,5
TR0163,91,3
TR0170,13,2
TR0170,63,1
TR0170,66,2
TR0170,95,4
TR0174,6,3
TR0174,16,4
TR0174,60,3
TR0174,63,3
TR0174,67,2
TR0174,81,4
TR0189,33,1
TR0189,47,4
TR0189,72,1
TR0189,83,5
TR0189,86,5
TR0202,14,1
TR0202,20,2
TR0202,22,5
TR0202,60,1
TR0202,69,4
TR0210,14,4
TR0210,29,4
TR0210,36,4
TR0210,59,3
TR0210,60,3
TR0232,14,3
TR0232,19,2
TR0232,23,2
TR0232,35,5
TR0232,82,4
TR0232,99,5
TR0236,5,3
TR0236,45,2
TR0236,56,4
TR0236,67,5
TR0236,77,4
TR0238,3,1
TR0238,33,1
TR0238,43,4
TR0238,47,1
TR0238,56,5
TR0238,86,3
TR0241,6,4
TR0241,18,3
TR0241,32,1
TR0241,78,2
TR0241,81,5
TR0241,91,3
TR0243,3,2
TR0243,5,1
TR0243,31,5
TR0243,92,3
TR0243,94,5
TR0244,24,2
TR0244,36,2
TR0244,59,3
TR0244,62,3
TR0244,76,2
TR0251,7,2
TR0251,15,5
TR0251,33,2
TR0251,40,2
TR0251,82,1
TR0251,89,3
TR0274,22,1
TR0274,37,5
TR0274,70,5
TR0274,79,5
TR0274,95,2
TR0298,2,3
TR0298,25,1
TR0298,44,4
TR0298,84,2
TR0298,97,2
TR0299,5,1
TR0299,39,4
TR0299,81,4
TR0299,99,2
TR0326,14,1
TR0326,34,5
TR0326,40,5
TR0326,52,2
TR0326,54,2
TR0326,74,5
TR0331,14,4
TR0331,34,1
TR0331,47,4
TR0331,50,3
TR0331,85,5
TR0331,90,3
TR0335,12,4
TR0335,15,2
TR0335,16,2
TR0335,53,1
TR0335,67,4
TR0337,5,5
TR0337,17,4
TR0337,38,1
TR0337,50,3
TR0337,74,5
TR0351,8,3
TR0351,28,4
TR0351,39,2
TR0351,92,1
TR0358,18,1
TR0358,68,5
TR0358,73,2
TR0358,74,3
TR0358,78,2
TR0360,12,1
TR0360,58,2
TR0360,62,4
TR0360,69,2
TR0360,81,2
TR0360,82,2
TR0373,6,5
TR0373,16,5
TR0373,27,3
TR0373,35,1
TR0373,47,2
TR0373,50,3
TR0397,3,5
TR0397,59,3
TR0397,64,4
TR0397,79,1
TR0397,,2
TR0405,7,1
TR0405,25,2
TR0405,28,3
TR0405,73,2
TR0405,84,3
TR0405,92,3
TR0417,9,4
TR0417,16,5
TR0417,54,3
TR0417,89,1
TR0417,94,2
TR0430,31,2
TR0430,34,3
TR0430,38,5
TR0430,81,3
TR0430,83,1
TR0430,84,4
TR0446,49,2
TR0446,71,2
TR0446,87,4
TR0446,93,4
TR0446,94,4
TR0447,17,
TR0447,42,1
TR0447,54,1
TR0447,55,4
TR0447,,2
TR0455,10,5
TR0455,14,4
TR0455,17,1
TR0455,52,2
TR0455,66,4
TR0455,70,2
TR0462,1,2
TR0462,37,5
TR0462,84,3
TR0462,96,2
TR0483,23,2
TR0483,34,3
TR0483,52,3
TR0483,58,2
TR0483,63,3
TR0493,29,4
TR0493,50,5
TR0493,51,5
TR0493,52,5
TR0493,68,4
TR0505,4,3
TR0505,43,4
TR0505,74,5
TR0505,82,3
TR0505,,1
TR0523,8,3
TR0523,45,4
TR0523,49,4
TR0523,64,2
TR0523,99,3
TR0568,30,1
TR0568,70,5
TR0568,83,5
TR0568,86,2
TR0568,89,1
TR0572,26,1
TR0572,35,2
TR0572,72,4
TR0572,76,5
TR0572,91,5
TR0584,12,3
TR0584,37,2
TR0584,44,3
TR0584,46,4
TR0584,79,5
TR0584,87,5
TR0597,2,3
TR0597,40,3
TR0597,58,1
TR0597,64,2
TR0597,93,1
TR0600,4,5
TR0600,9,3
TR0600,14,5
TR0600,86,5
TR0600,89,3
TR0601,17,5
TR0601,30,5
TR0601,35,5
TR0601,53,3
TR0601,73,1
TR0610,32,3
TR0610,41,3
TR0610,44,2
TR0610,47,3
TR0610,85,1
TR0610,94,4
TR0661,17,1
TR0661,29,4
TR0661,68,4
TR0661,89,5
TR0672,4,3
TR0672,5,5
TR0672,56,1
TR0672,79,
TR0672,83,5
TR0675,13,1
TR0675,25,1
TR0675,27,2
TR0675,67,3
TR0675,75,3
TR0680,2,2
TR0680,5,1
TR0680,39,1
TR0680,47,3
TR0680,96,3
TR0688,9,1
TR0688,10,4
TR0688,74,2
TR0688,77,5
TR0688,94,4
TR0714,5,4
TR0714,27,3
TR0714,58,2
TR0714,62,2
TR0714,90,1
TR0716,11,3
TR0716,24,1
TR0716,55,5
TR0716,60,3
TR0716,80,1
TR0741,22,2
TR0741,53,2
TR0741,69,4
TR0741,71,2
TR0741,89,1
TR0741,94,5
TR0766,9,1
TR0766,38,2
TR0766,46,2
TR0766,56,4
TR0766,76,3
TR0766,78,2
TR0770,25,1
TR0770,39,1
TR0770,54,1
TR0770,60,2
TR0774,22,5
TR0774,27,2
TR0774,48,4
TR0774,78,5
TR0774,100,1
TR0791,2,5
TR0791,10,2
TR0791,42,1
TR0791,52,3
TR0791,58,
TR0791,68,4
TR0793,2,2
TR0793,28,3
TR0793,41,3
TR0793,43,4
TR0800,21,5
TR0800,81,
TR0800,82,4
TR0800,83,1
TR0800,93,4
TR0802,46,1
TR0802,72,1
TR0802,91,4
TR0805,33,5
TR0805,50,3
TR0805,66,2
TR0805,80,2
TR0805,93,3
TR0811,2,2
TR0811,5,2
TR0811,57,5
TR0811,68,5
TR0814,9,1
TR0814,11,1
TR0814,37,1
TR0814,59,1
TR0814,60,4
TR0830,15,3
TR0830,34,3
TR0830,42,1
TR0830,64,3
TR0830,81,4
TR0834,4,3
TR0834,37,5
TR0834,59,4
TR0834,64,5
TR0834,79,3
TR0834,86,2
TR0852,4,5
TR0852,7,4
TR0852,15,2
TR0852,68,5
TR0852,84,3
TR0852,98,2
TR0859,35,1
TR0859,40,2
TR0859,44,1
TR0859,71,4
TR0859,76,5
TR0877,2,2
TR0877,43,3
TR0877,56,5
TR0877,58,1
TR0877,67,3
TR0880,18,5
TR0880,27,5
TR0880,48,2
TR0880,54,3
TR0880,69,3
TR0880,92,5
TR0884,10,5
TR0884,23,4
TR0884,36,2
TR0884,63,2
TR0884,80,2
TR0911,17,1
TR0911,18,3
TR0911,26,3
TR0911,49,4
TR0911,69,4
TR0911,92,5
TR0921,31,1
TR0921,42,1
TR0921,62,2
TR0921,82,3
TR0921,98,2
TR0925,5,3
TR0925,27,1
TR0925,50,1
TR0925,60,1
TR0925,72,5
TR0948,8,4
TR0948,15,2
TR0948,21,1
TR0948,71,3
TR0948,89,4
TR0954,6,3
TR0954,22,4
TR0954,55,2
TR0954,64,1
TR0954,81,3
TR0954,96,5
TR0965,7,5
TR0965,41,4
TR0965,51,3
TR0965,66,5
TR0965,67,1
TR0970,11,2
TR0970,28,1
TR0970,31,4
TR0970,44,3
TR0970,62,1
TR0970,85,2
TR0972,40,3
TR0972,47,2
TR0972,49,2
TR0972,59,3
TR0972,81,3
TR0972,92,5
TR0981,24,2
TR0981,30,2
TR0981,32,4
TR0981,36,
TR0981,49,5
TR0981,76,1
TR0985,57,2
TR0985,69,4
TR0985,71,5
TR0985,91,1
TR1032,19,5
TR1032,38,3
TR1032,65,5
TR1032,74,2
TR1032,98,1
TR1037,27,5
TR1037,28,3
TR1037,34,5
TR1037,49,3
TR1037,53,5
TR1037,58,1
TR1038,21,5
TR1038,29,5
TR1038,41,4
TR1038,68,2
TR1038,73,4
TR1038,95,5
TR1060,12,1
TR1060,29,1
TR1060,61,5
TR1060,75,2
TR1060,91,5
TR1062,19,5
TR1062,36,3
TR1062,39,5
TR1062,56,1
TR1062,57,2
TR1078,21,3
TR1078,29,4
TR1078,54,3
TR1078,55,3
TR1078,59,5
TR1084,33,4
TR1084,39,2
TR1084,72,5
TR1084,75,4
TR1084,78,5
TR1101,25,1
TR1101,52,5
TR1101,53,3
TR1101,61,3
TR1101,90,4
TR1103,12,5
TR1103,25,3
TR1103,59,2
TR1103,92,4
TR1103,94,2
TR1110,14,2
TR1110,31,5
TR1110,46,2
TR1110,66,5
TR1110,78,2
TR1110,94,1
