JuiceID,JuiceName,JuicePrice,JuiceTaste,JuiceStock,JuiceYear
JU00001,Radish,9705,B,87,1999
JU00002,Apple,14397,A,151,2002
JU00003,Apricot Radish,17402,B,147,1998
JU00004,Avocado Radish,16745,A,82,1999
JU00005,Banana Radish,19587,B,189,2004
JU00006,Blackberry Radish,17701,B,139,2005
JU00007,Blueberry Radish,14121,A,129,2005
JU00008,Cherry Radish,15503,B,150,2000
JU00009,Dragonfruit Radish,18847,B,155,1999
JU00010,Durian Radish,15186,B,74,1999
JU00011,Feijoa Radish,19502,B,176,2007
JU00012,Fig Radish,16267,A,68,2002
JU00013,Gooseberry Radish,13504,A,182,2006
JU00014,Grape Radish,17759,A,185,1999
JU00015,Grapes Radish,15209,B,138,2000
JU00016,GreenApple Radish,12672,A,114,2000
JU00017,Guava Radish,10706,B,72,2003
JU00018,Kiwi Radish,11048,B,140,2005
JU00019,Kiwifruit Radish,18967,A,57,1999
JU00020,Lemon Radish,14244,A,123,2002
JU00021,Lime Radish,19274,A,148,2007
JU00022,Lingonberry Radish,10289,B,125,2002
JU00023,Lychee Radish,13228,A,86,2003
JU00024,Mango Radish,19006,B,199,1998
JU00025,Melon Radish,13955,B,60,2002
JU00026,Morus Radish,12338,B,74,2006
JU00027,Orange Radish,13830,B,77,2000
JU00028,Papaya Radish,19445,A,161,2007
JU00029,Passionfruit Radish,15632,B,154,1999
JU00030,Pear Radish,9178,B,141,2000
JU00031,Persimmon Radish,9127,B,136,2000
JU00032,Pineapple Radish,14127,B,149,2007
JU00033,Pitahaya Radish,16422,A,199,1998
JU00034,Plum Radish,9966,B,178,2001
JU00035,Pomegranate Radish,12354,B,81,1999
JU00036,Raspberry Radish,11657,B,99,2007
JU00037,Strawberry Radish,18070,A,106,2000
JU00038,Tangerine Radish,14461,B,172,1998
JU00039,Tomato Radish,16620,B,188,1998
JU00040,Watermelon Radish,12597,B,78,2005
JU00041,pepper,13146,A,165,2002
JU00042,Apple,17171,B,105,2001
JU00043,Apricot Pepper,12081,B,105,1999
JU00044,Avocado Pepper,12828,B,148,2005
JU00045,Banana Pepper,16071,B,122,2000
JU00046,Blackberry Pepper,13970,A,124,2000
JU00047,Blueberry Pepper,19529,A,163,1999
JU00048,Cherry Pepper,14292,A,150,2002
JU00049,Dragonfruit Pepper,18614,A,198,2007
JU00050,Durian Pepper,12689,B,104,1998
JU00051,Feijoa Pepper,9100,A,55,1999
JU00052,Fig Pepper,15601,B,161,2000
JU00053,Gooseberry Pepper,19129,A,107,2005
JU00054,Grape Pepper,12590,B,92,2000
JU00055,Grapes Pepper,17896,A,177,2000
JU00056,GreenApple Pepper,17108,A,75,2006
JU00057,Guava Pepper,17030,A,155,2001
JU00058,Kiwi Pepper,9088,A,95,1999
JU00059,Kiwifruit Pepper,12454,B,184,2007
JU00060,Lemon Pepper,8440,A,137,2003
JU00061,Lime Pepper,8868,A,161,1998
JU00062,Lingonberry Pepper,14485,B,192,2005
JU00063,Lychee Pepper,12817,B,68,2007
JU00064,Mango Pepper,14533,B,114,1999
JU00065,Melon Pepper,18227,A,182,2007
JU00066,Morus Pepper,16266,B,69,2007
JU00067,Orange Pepper,15186,A,98,2000
JU00068,Papaya Pepper,16580,A,197,2001
JU00069,Passionfruit Pepper,11507,B,93,2003
JU00070,Pear Pepper,8850,B,87,2004
JU00071,Persimmon Pepper,14244,A,132,1999
JU00072,Pineapple Pepper,9267,B,182,2001
JU00073,Pitahaya Pepper,8144,B,120,1999
JU00074,Plum Pepper,17592,B,103,2004
JU00075,Pomegranate Pepper,11346,A,164,2003
JU00076,Raspberry Pepper,14081,A,183,2001
JU00077,Strawberry Pepper,14622,A,147,2004
JU00078,Tangerine Pepper,11317,A,137,2004
JU00079,Tomato Pepper,18324,B,135,2004
JU00080,Watermelon Pepper,10946,B,69,2005
JU00081,pea,17754,A,152,2001
JU00082,Apple,19644,A,60,1999
JU00083,Apricot Pea,10787,B,55,2005
JU00084,Avocado Pea,8417,B,138,2004
JU00085,Banana Pea,11704,A,173,2006
JU00086,Blackberry Pea,10232,B,189,1998
JU00087,Blueberry Pea,10501,A,65,2000
JU00088,Cherry Pea,14057,B,93,2004
