CustomerID,JuiceID,Rating
CU00001,JU00583,2
CU00005,JU00792,4
CU00004,JU00230,5
CU00003,JU00624,4
CU00006,JU00834,1
CU00007,JU00984,5
CU00008,JU00621,2
CU00009,JU00924,2
CU00010,JU00036,3
CU00011,JU00281,1
CU00012,JU00846,1
CU00013,JU00533,3
CU00014,JU00646,4
CU00015,JU00672,1
CU00016,JU00908,2
CU00017,JU00681,2
CU00018,JU00441,1
CU00019,JU00701,1
CU00020,JU00916,2
CU00021,JU00323,4
CU00022,JU00017,3
CU00023,JU00132,1
CU00024,JU00620,3
CU00025,JU00337,1
CU00026,JU00270,4
CU00027,JU00388,4
CU00028,JU00049,5
CU00029,JU00333,3
CU00030,JU00415,5
CU00031,JU00744,2
CU00032,JU00587,2
CU00033,JU00948,1
CU00034,JU00738,3
CU00035,JU00957,5
CU00036,JU00732,5
CU00037,JU00697,4
CU00038,JU00180,5
CU00039,JU00939,1
CU00040,JU00639,4
CU00041,JU00695,2
CU00042,JU00139,4
CU00043,JU00643,4
CU00044,JU00491,4
CU00045,JU00563,5
CU00046,JU00973,1
CU00047,JU00045,5
CU00048,JU00329,1
CU00049,JU00284,5
CU00050,JU00470,1
CU00051,JU00081,1
CU00052,JU00753,3
CU00053,JU00882,5
CU00054,JU00557,3
CU00055,JU00461,4
CU00056,JU00831,4
CU00057,JU00837,1
CU00058,JU00131,3
CU00059,JU00845,3
CU00060,JU00592,2
CU00061,JU00225,4
CU00062,JU00388,1
CU00063,JU00293,3
CU00064,JU00411,5
CU00065,JU00509,3
CU00066,JU00903,3
CU00067,JU00077,4
CU00068,JU00422,5
CU00069,JU00409,4
CU00070,JU00876,5
CU00071,JU00254,1
CU00072,JU00934,1
CU00073,JU00843,1
CU00074,JU00232,5
CU00075,JU00420,4
CU00076,JU00635,1
CU00077,JU00518,4
CU00078,JU00741,5
CU00079,JU00373,5
CU00080,JU00982,3
CU00081,JU00913,2
CU00082,JU00286,1
CU00083,JU00818,1
CU00084,JU00951,3
CU00085,JU00790,5
CU00086,JU00606,4
CU00087,JU00816,5
CU00088,JU00602,3
CU00089,JU00719,3
CU00090,JU00851,3
CU00091,JU00616,5
CU00092,JU00286,4
CU00093,JU00487,4
CU00094,JU00921,2
CU00095,JU00800,2
CU00096,JU00760,4
CU00097,JU00962,2
CU00098,JU00402,1
CU00099,JU00616,3
CU00100,JU00754,3
CU00101,JU00292,5
CU00102,JU00678,1
CU00103,JU00764,4
CU00104,JU00028,4
CU00105,JU00837,5
CU00106,JU00003,3
CU00107,JU00783,4
CU00108,JU00215,3
CU00109,JU00522,4
CU00110,JU00973,3
CU00111,JU00159,3
CU00112,JU00150,2
CU00113,JU00332,1
CU00114,JU00651,3
CU00115,JU00641,4
CU00116,JU00811,3
CU00117,JU00798,3
CU00118,JU00640,2
CU00119,JU00680,5
CU00120,JU00380,2
CU00121,JU00663,2
CU00122,JU00952,4
CU00123,JU00287,5
CU00124,JU00899,5
CU00125,JU00185,1
CU00126,JU00599,5
CU00127,JU00814,2
CU00128,JU00733,4
CU00129,JU00578,3
CU00130,JU00018,5
CU00131,JU00892,5
CU00132,JU00269,3
CU00133,JU00183,4
CU00134,JU00977,4
CU00135,JU00359,5
CU00136,JU00644,5
CU00137,JU00047,4
CU00138,JU00839,1
CU00139,JU01000,1
CU00140,JU00548,5
CU00141,JU00075,1
CU00142,JU00691,1
CU00143,JU00715,1
CU00144,JU00747,3
CU00145,JU00839,3
CU00146,JU00193,4
CU00147,JU00172,1
CU00148,JU00820,5
CU00149,JU00145,3
CU00150,JU00215,2
CU00151,JU00360,1
CU00152,JU00349,2
CU00153,JU00900,4
CU00154,JU00672,5
CU00155,JU00157,1
CU00156,JU00362,1
CU00157,JU00528,3
CU00158,JU00712,5
CU00159,JU00687,5
CU00160,JU00257,1
CU00161,JU00378,4
CU00162,JU00023,4
CU00163,JU00433,1
CU00164,JU00447,3
CU00165,JU00277,2
CU00166,JU00621,2
CU00167,JU00407,2
CU00168,JU00043,5
CU00169,JU00439,1
CU00170,JU00361,1
CU00171,JU00309,1
CU00172,JU00208,1
CU00173,JU00804,2
CU00174,JU00905,4
CU00175,JU00693,4
CU00176,JU00711,2
CU00177,JU00296,4
CU00178,JU00716,5
CU00179,JU00057,2
CU00180,JU00976,2
CU00181,JU00553,2
CU00182,JU00111,1
CU00183,JU00028,2
CU00184,JU00896,5
CU00185,JU00291,5
CU00186,JU00489,3
CU00187,JU00956,3
CU00188,JU00891,1
CU00189,JU00184,3
CU00190,JU00791,4
CU00191,JU00540,2
CU00192,JU00716,3
CU00193,JU00134,3
CU00194,JU00987,2
CU00195,JU00726,4
CU00196,JU00021,1
CU00197,JU00556,2
CU00198,JU00052,4
CU00199,JU00181,5
CU00200,JU00540,1
CU00201,JU00429,1
CU00202,JU00795,5
CU00203,JU00270,2
CU00204,JU00252,4
CU00205,JU00811,5
CU00206,JU00435,3
CU00207,JU00760,3
CU00208,JU00936,5
CU00209,JU00926,2
CU00210,JU00470,4
CU00211,JU00538,5
CU00212,JU00405,1
CU00213,JU00075,3
CU00214,JU00087,3
CU00215,JU00496,2
CU00216,JU00364,4
CU00217,JU00628,1
CU00218,JU00721,1
CU00219,JU00518,3
CU00220,JU00692,4
CU00221,JU00733,2
CU00222,JU00837,5
CU00223,JU00968,2
CU00224,JU00236,1
CU00225,JU00162,5
CU00226,JU00521,4
CU00227,JU00353,3
CU00228,JU00881,5
CU00229,JU00602,5
CU00230,JU00301,3
CU00231,JU00125,5
CU00232,JU00382,5
CU00233,JU00405,3
CU00234,JU00493,4
CU00235,JU00224,2
CU00236,JU00035,3
CU00237,JU00192,2
CU00238,JU00813,5
CU00239,JU00881,1
CU00240,JU00441,2
CU00241,JU00160,5
CU00242,JU00808,1
CU00243,JU00234,2
CU00244,JU00462,3
CU00245,JU00606,2
CU00246,JU00631,1
CU00247,JU00455,2
CU00248,JU00837,3
CU00249,JU00961,2
CU00250,JU00251,1
CU00251,JU00484,2
CU00252,JU00686,1
CU00253,JU00993,5
CU00254,JU00592,2
CU00255,JU00849,2
CU00256,JU00354,4
CU00257,JU00050,1
CU00258,JU00318,1
CU00259,JU00764,4
CU00260,JU00361,1
CU00261,JU00851,2
CU00262,JU00686,5
CU00263,JU00940,5
CU00264,JU00463,1
CU00265,JU00798,2
CU00266,JU00823,1
CU00267,JU00592,5
CU00268,JU00933,3
CU00269,JU00537,4
CU00270,JU00566,2
CU00271,JU00982,1
CU00272,JU00953,5
CU00273,JU00928,2
CU00274,JU00213,3
CU00275,JU00448,1
CU00276,JU00137,2
CU00277,JU00717,1
CU00278,JU00807,2
CU00279,JU00433,4
CU00280,JU00594,1
CU00281,JU00877,3
CU00282,JU00712,3
CU00283,JU00451,1
CU00284,JU00862,2
CU00285,JU00355,2
CU00286,JU00867,3
CU00287,JU00753,2
CU00288,JU00292,5
CU00289,JU00785,1
CU00290,JU00574,3
CU00291,JU00114,1
CU00292,JU00300,3
CU00293,JU00053,1
CU00294,JU00252,5
CU00295,JU00075,4
CU00296,JU00655,3
CU00297,JU00452,5
CU00298,JU00612,5
CU00299,JU00512,5
CU00300,JU00250,3
CU00301,JU00658,1
CU00302,JU00645,1
CU00303,JU00288,5
CU00304,JU00750,2
CU00305,JU00346,2
CU00306,JU00396,4
CU00307,JU00286,5
CU00308,JU00487,1
CU00309,JU00221,3
CU00310,JU00567,1
CU00311,JU00068,5
CU00312,JU00480,2
CU00313,JU00989,5
CU00314,JU00322,5
CU00315,JU00161,2
CU00316,JU00081,4
CU00317,JU00080,5
CU00318,JU00441,3
CU00319,JU00161,5
CU00320,JU00428,1
CU00321,JU00540,2
CU00322,JU00977,2
CU00323,JU00363,5
CU00324,JU00444,1
CU00325,JU00308,2
CU00326,JU00776,2
CU00327,JU00895,1
CU00328,JU00482,1
CU00329,JU00297,1
CU00330,JU00233,5
CU00331,JU00590,3
CU00332,JU00752,3
CU00333,JU00315,5
CU00334,JU00885,3
CU00335,JU00876,3
CU00336,JU00249,1
CU00337,JU00536,2
CU00338,JU00098,4
CU00339,JU00526,4
CU00340,JU00256,4
CU00341,JU00333,1
CU00342,JU00642,1
CU00343,JU00098,3
CU00344,JU00570,1
CU00345,JU00868,1
CU00346,JU00355,5
CU00347,JU00016,4
CU00348,JU00691,2
CU00349,JU00147,5
CU00350,JU00027,3
CU00351,JU00651,5
CU00352,JU00312,4
CU00353,JU00524,3
CU00354,JU00631,3
CU00355,JU00098,3
CU00356,JU00955,3
CU00357,JU00468,3
CU00358,JU00242,1
CU00359,JU00798,2
CU00360,JU00602,1
CU00361,JU00989,2
CU00362,JU00234,3
CU00363,JU00036,1
CU00364,JU00649,3
CU00365,JU00326,5
CU00366,JU00907,1
CU00367,JU00502,5
CU00368,JU00466,1
CU00369,JU00213,1
CU00370,JU00228,5
CU00371,JU00851,2
CU00372,JU00652,4
CU00373,JU00722,2
CU00374,JU00743,3
CU00375,JU00320,3
CU00376,JU00160,5
CU00377,JU00521,3
CU00378,JU00402,3
CU00379,JU00318,1
CU00380,JU00409,3
CU00381,JU00085,1
CU00382,JU00595,1
CU00383,JU00963,2
CU00384,JU00397,4
CU00385,JU00658,4
CU00386,JU00762,5
CU00387,JU00288,2
CU00388,JU00977,5
CU00389,JU00242,3
CU00390,JU00212,2
CU00391,JU00701,4
CU00392,JU00095,1
CU00393,JU00337,4
CU00394,JU00833,2
CU00395,JU00129,5
CU00396,JU00741,3
CU00397,JU00993,5
CU00398,JU00785,5
CU00399,JU00451,4
CU00400,JU00014,4
CU00401,JU00572,4
CU00402,JU00369,1
CU00403,JU00977,1
CU00404,JU00461,4
CU00405,JU00395,5
CU00406,JU00944,2
CU00407,JU00797,2
CU00408,JU00750,3
CU00409,JU00608,1
CU00410,JU00028,3
CU00411,JU00351,2
CU00412,JU00953,4
CU00413,JU00739,2
CU00414,JU00805,1
CU00415,JU00098,4
CU00416,JU00459,2
CU00417,JU00431,1
CU00418,JU00165,1
CU00419,JU00851,1
CU00420,JU00884,3
CU00421,JU00192,4
CU00422,JU00868,4
CU00423,JU00066,2
CU00424,JU00073,3
CU00425,JU00770,2
CU00426,JU00762,4
CU00427,JU00069,5
CU00428,JU00397,4
CU00429,JU00355,1
CU00430,JU00444,3
CU00431,JU00948,2
CU00432,JU00165,1
CU00433,JU00686,2
CU00434,JU00475,2
CU00435,JU00146,3
CU00436,JU00578,2
CU00437,JU00870,5
CU00438,JU00296,1
CU00439,JU00317,2
CU00440,JU00574,5
CU00441,JU00935,4
CU00442,JU00617,2
CU00443,JU00449,4
CU00444,JU00752,2
CU00445,JU00645,5
CU00446,JU00260,2
CU00447,JU00919,2
CU00448,JU00652,2
CU00449,JU00543,1
CU00450,JU00705,5
CU00451,JU00389,1
CU00452,JU00895,5
CU00453,JU00544,3
CU00454,JU00419,5
CU00455,JU00873,5
CU00456,JU00582,5
CU00457,JU00355,5
CU00458,JU00859,4
CU00459,JU00800,2
CU00460,JU00839,5
CU00461,JU00798,5
CU00462,JU00691,4
CU00463,JU00971,5
CU00464,JU00733,3
CU00465,JU00451,4
CU00466,JU00116,3
CU00467,JU00144,5
CU00468,JU00423,5
CU00469,JU00266,5
CU00470,JU00176,4
CU00471,JU00436,3
CU00472,JU00429,4
CU00473,JU00486,1
CU00474,JU00088,4
CU00475,JU00758,4
CU00476,JU00263,1
CU00477,JU00921,3
CU00478,JU00465,3
CU00479,JU00930,1
CU00480,JU00102,1
CU00481,JU00062,1
CU00482,JU00680,4
CU00483,JU00631,2
CU00484,JU00692,4
CU00485,JU00921,5
CU00486,JU00032,4
CU00487,JU00364,2
CU00488,JU00477,2
CU00489,JU00868,5
CU00490,JU00026,5
CU00491,JU00704,2
CU00492,JU00109,4
CU00493,JU00604,3
CU00494,JU00792,3
CU00495,JU00868,4
CU00496,JU00435,2
CU00497,JU00897,3
CU00498,JU00437,2
CU00499,JU00535,3
CU00500,JU00969,5
CU00501,JU00399,1
CU00502,JU00858,4
CU00503,JU00868,2
CU00504,JU00746,4
CU00505,JU00537,4
CU00506,JU00406,3
CU00507,JU00674,4
CU00508,JU00073,5
CU00509,JU00437,1
CU00510,JU00843,2
CU00511,JU00675,4
CU00512,JU00342,4
CU00513,JU00347,4
CU00514,JU00313,2
CU00515,JU00532,2
CU00516,JU00177,2
CU00517,JU00663,4
CU00518,JU00858,4
CU00519,JU00346,2
CU00520,JU00592,4
CU00521,JU00841,4
CU00522,JU00944,5
CU00523,JU00051,1
CU00524,JU00418,1
CU00525,JU00586,5
CU00526,JU00834,1
CU00527,JU00979,2
CU00528,JU00526,5
CU00529,JU00714,3
CU00530,JU00854,4
CU00531,JU00122,5
CU00532,JU00296,3
CU00533,JU00023,4
CU00534,JU00683,4
CU00535,JU00941,3
CU00536,JU00151,2
CU00537,JU00472,1
CU00538,JU00676,3
CU00539,JU00388,3
CU00540,JU00329,1
CU00541,JU00445,1
CU00542,JU00987,4
CU00543,JU00460,3
CU00544,JU00524,1
