Cryptocurrency,Price,Date,Time
BTC,93.424.000,13-Aug-18,20:19:13
BTC,93.205.000,13-Aug-18,16:05:30
BTC,93.204.000,13-Aug-18,15:49:29
BTC,93.202.000,13-Aug-18,00:35:01
BTC,93.201.000,13-Aug-18,17:32:46
BTC,93.200.000,13-Aug-18,09:27:46
BTC,93.189.000,13-Aug-18,23:35:43
BTC,93.104.000,13-Aug-18,23:20:00
BTC,93.100.000,14-Aug-18,07:23:38
BTC,93.099.000,14-Aug-18,06:49:40
BTC,92.920.000,14-Aug-18,06:12:57
BTC,92.878.000,14-Aug-18,12:48:45
BTC,92.810.000,14-Aug-18,14:49:29
BTC,92.809.000,14-Aug-18,06:16:08
BTC,92.800.000,15-Aug-18,04:54:21
BTC,92.747.000,15-Aug-18,19:22:13
BTC,92.547.000,15-Aug-18,04:49:42
BTC,92.504.000,15-Aug-18,07:00:26
BTC,92.500.000,15-Aug-18,04:47:58
BTC,92.402.000,15-Aug-18,21:46:20
BTC,92.401.000,15-Aug-18,22:32:22
BTC,92.400.000,15-Aug-18,21:48:48
BTC,92.199.000,15-Aug-18,18:02:17
BTC,92.100.000,15-Aug-18,08:21:31
BTC,92.003.000,15-Aug-18,02:08:35
BTC,92.000.000,15-Aug-18,20:06:49
BTC,91.900.000,15-Aug-18,14:51:13
BTC,91.800.000,15-Aug-18,10:59:25
BTC,91.751.000,16-Aug-18,09:40:14
BTC,91.638.000,16-Aug-18,23:38:34
BTC,93.278.000,16-Aug-18,03:24:51
BTC,93.283.000,16-Aug-18,21:09:43
BTC,93.284.000,16-Aug-18,15:30:41
BTC,93.399.000,16-Aug-18,17:48:42
BTC,93.400.000,16-Aug-18,22:09:53
BTC,93.921.000,16-Aug-18,23:20:11
BTC,93.965.000,16-Aug-18,16:09:09
BTC,93.966.000,16-Aug-18,19:45:29
BTC,93.969.000,16-Aug-18,14:38:56
BTC,94.000.000,16-Aug-18,16:54:17
BTC,94.010.000,16-Aug-18,22:00:55
BTC,94.050.000,16-Aug-18,23:34:10
BTC,94.051.000,16-Aug-18,01:30:59
BTC,94.052.000,16-Aug-18,21:47:21
BTC,94.054.000,16-Aug-18,03:46:01
BTC,94.147.000,16-Aug-18,17:21:43
BTC,94.148.000,18-Aug-18,02:45:52
BTC,94.197.000,18-Aug-18,02:45:58
BTC,94.199.000,18-Aug-18,08:18:03
BTC,94.200.000,18-Aug-18,19:22:46
BTC,94.201.000,18-Aug-18,06:02:38
BTC,94.211.000,18-Aug-18,05:06:21
BTC,94.235.000,18-Aug-18,00:46:53
BTC,94.236.000,18-Aug-18,00:26:26
BTC,94.237.000,18-Aug-18,10:46:13
BTC,94.266.000,18-Aug-18,18:19:48
BTC,94.284.000,18-Aug-18,09:13:31
BTC,94.300.000,18-Aug-18,13:53:35
BTC,94.321.000,18-Aug-18,17:44:50
BTC,94.350.000,18-Aug-18,03:43:57
ETH,4.248.000,13-Aug-18,09:38:39
ETH,4.236.000,13-Aug-18,09:04:04
ETH,4.235.000,13-Aug-18,14:31:31
ETH,4.232.000,13-Aug-18,04:05:38
ETH,4.231.000,13-Aug-18,14:38:49
ETH,4.228.000,13-Aug-18,21:10:09
ETH,4.224.000,13-Aug-18,00:59:44
ETH,4.207.000,13-Aug-18,10:58:36
ETH,4.200.000,14-Aug-18,12:04:52
ETH,4.190.000,14-Aug-18,22:19:50
ETH,4.158.000,14-Aug-18,11:57:49
ETH,4.150.000,14-Aug-18,19:41:52
ETH,4.149.000,14-Aug-18,01:13:26
ETH,4.137.000,14-Aug-18,15:12:45
ETH,4.100.000,15-Aug-18,20:37:40
ETH,4.099.000,15-Aug-18,00:02:43
ETH,4.081.000,15-Aug-18,19:00:21
ETH,4.075.000,15-Aug-18,09:27:58
ETH,4.050.000,15-Aug-18,18:45:03
ETH,4.037.000,15-Aug-18,13:29:10
ETH,4.005.000,15-Aug-18,15:55:27
ETH,4.000.000,15-Aug-18,17:17:52
ETH,3.981.000,15-Aug-18,20:57:15
