Participant Number,Date,Question 1,Question 2,Question 3,Question 4,Question 5,Question 6,Question 7,Question 8,Question 9,Question 10
1,7/14/2018,3,5,3,1,2,FALSE,TRUE,TRUE,TRUE,FALSE
2,7/14/2018,2,5,4,2,4,FALSE,FALSE,TRUE,TRUE,TRUE
3,7/14/2018,4,1,4,4,1,TRUE,TRUE,TRUE,FALSE,FALSE
4,7/14/2018,,4,4,1,3,TRUE,TRUE,TRUE,TRUE,TRUE
5,7/14/2018,4,3,5,3,4,FALSE,TRUE,TRUE,TRUE,FALSE
6,7/14/2018,,3,5,3,4,TRUE,TRUE,TRUE,TRUE,TRUE
7,7/14/2018,4,3,2,4,2,TRUE,TRUE,TRUE,TRUE,FALSE
8,7/14/2018,3,5,4,4,3,FALSE,TRUE,TRUE,FALSE,TRUE
9,7/14/2018,2,3,1,3,3,TRUE,FALSE,TRUE,FALSE,TRUE
10,7/14/2018,4,3,4,1,2,FALSE,TRUE,TRUE,TRUE,TRUE
11,7/14/2018,5,2,5,4,1,TRUE,TRUE,FALSE,TRUE,TRUE
12,7/14/2018,5,3,5,2,5,FALSE,TRUE,TRUE,TRUE,FALSE
13,7/16/2018,2,4,3,4,4,TRUE,TRUE,TRUE,FALSE,TRUE
14,7/16/2018,1,4,5,5,3,TRUE,TRUE,TRUE,TRUE,FALSE
15,7/16/2018,3,5,4,4,3,TRUE,TRUE,TRUE,FALSE,TRUE
16,7/16/2018,1,4,5,4,4,TRUE,TRUE,TRUE,TRUE,FALSE
17,7/16/2018,4,1,4,1,4,TRUE,TRUE,FALSE,TRUE,TRUE
18,7/16/2018,3,5,3,5,5,TRUE,FALSE,TRUE,TRUE,TRUE
19,7/16/2018,3,3,1,1,4,TRUE,TRUE,TRUE,FALSE,FALSE
20,7/16/2018,2,4,4,4,2,TRUE,TRUE,TRUE,TRUE,TRUE
21,7/16/2018,3,5,3,4,1,FALSE,TRUE,TRUE,TRUE,TRUE
22,7/16/2018,2,5,4,4,1,TRUE,TRUE,TRUE,TRUE,FALSE
23,7/16/2018,1,3,3,1,4,TRUE,TRUE,TRUE,TRUE,TRUE
24,7/16/2018,4,5,3,4,3,TRUE,TRUE,TRUE,FALSE,TRUE
25,7/17/2018,2,2,4,4,4,TRUE,FALSE,FALSE,TRUE,TRUE
26,7/17/2018,5,5,4,2,1,FALSE,FALSE,TRUE,TRUE,TRUE
27,7/17/2018,2,4,5,4,4,TRUE,TRUE,FALSE,TRUE,FALSE
28,7/17/2018,4,3,3,5,4,TRUE,FALSE,TRUE,TRUE,TRUE
29,7/17/2018,3,5,4,3,4,TRUE,TRUE,TRUE,TRUE,FALSE
30,7/17/2018,5,4,3,1,4,TRUE,TRUE,FALSE,TRUE,TRUE
31,7/17/2018,5,1,3,3,5,FALSE,TRUE,TRUE,TRUE,TRUE
32,7/17/2018,5,4,4,4,1,TRUE,FALSE,TRUE,FALSE,TRUE
33,7/17/2018,4,5,3,4,5,TRUE,FALSE,TRUE,FALSE,TRUE
34,7/17/2018,3,2,3,4,4,TRUE,TRUE,FALSE,TRUE,TRUE
35,7/17/2018,3,5,2,2,5,FALSE,TRUE,FALSE,TRUE,TRUE
36,7/18/2018,4,2,2,1,4,TRUE,TRUE,TRUE,TRUE,FALSE
37,7/18/2018,5,3,3,4,2,TRUE,FALSE,TRUE,TRUE,TRUE
38,7/18/2018,3,3,4,5,5,FALSE,TRUE,TRUE,FALSE,TRUE
